id,subid,name,countryId,gender,competitionId,eventId,roundTypeId,pos,best,average,personName,personId,personCountryId,formatId,value1,value2,value3,value4,value5,regionalSingleRecord,regionalAverageRecord
2009ZEMD01,1,Feliks Zemdegs,Australia,m,NewZealandChamps2009,333,f,1,1005,1374,Feliks Zemdegs,2009ZEMD01,Australia,a,1005,1258,1484,1381,1500,OcR,""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,NewZealandChamps2009,333bf,f,1,15768,-1,Feliks Zemdegs,2009ZEMD01,Australia,3,-1,-1,15768,0,0,OcR,""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,NewZealandChamps2009,333,1,1,1071,1255,Feliks Zemdegs,2009ZEMD01,Australia,a,1071,1309,1393,1147,1308,OcR,OcR
2009ZEMD01,1,Feliks Zemdegs,Australia,m,NewZealandChamps2009,333oh,f,1,2083,2372,Feliks Zemdegs,2009ZEMD01,Australia,a,2672,2431,2338,2347,2083,OcR,OcR
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneSummerOpen2010,333bf,f,2,16996,-1,Feliks Zemdegs,2009ZEMD01,Australia,3,-1,-1,16996,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneSummerOpen2010,333,1,1,833,1018,Feliks Zemdegs,2009ZEMD01,Australia,a,1038,1046,971,1059,833,OcR,OcR
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneSummerOpen2010,333,f,1,869,921,Feliks Zemdegs,2009ZEMD01,Australia,a,891,883,1091,990,869,"",WR
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneSummerOpen2010,333oh,f,1,1646,2071,Feliks Zemdegs,2009ZEMD01,Australia,a,2269,1697,2246,2781,1646,OcR,OcR
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneWinterOpen2010,333,1,1,894,1020,Feliks Zemdegs,2009ZEMD01,Australia,a,1071,1200,1006,984,894,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneWinterOpen2010,333oh,d,1,1394,1920,Feliks Zemdegs,2009ZEMD01,Australia,a,1822,2584,1818,1394,2121,OcR,OcR
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneWinterOpen2010,333,2,1,847,937,Feliks Zemdegs,2009ZEMD01,Australia,a,847,956,925,1030,930,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneWinterOpen2010,333bf,f,1,6519,-1,Feliks Zemdegs,2009ZEMD01,Australia,3,6519,-1,-1,0,0,OcR,""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneWinterOpen2010,333oh,f,1,1283,1869,Feliks Zemdegs,2009ZEMD01,Australia,a,1630,1283,2078,1900,6497,OcR,OcR
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneWinterOpen2010,333,f,1,830,982,Feliks Zemdegs,2009ZEMD01,Australia,a,830,1318,915,1084,947,OcR,""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,NewZealand2010,333oh,d,1,1722,1852,Feliks Zemdegs,2009ZEMD01,Australia,a,1859,1777,1722,2106,1921,"",OcR
2009ZEMD01,1,Feliks Zemdegs,Australia,m,NewZealand2010,333,1,1,890,938,Feliks Zemdegs,2009ZEMD01,Australia,a,988,956,890,955,902,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,NewZealand2010,333bf,f,1,-1,-1,Feliks Zemdegs,2009ZEMD01,Australia,3,-1,-1,-1,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,NewZealand2010,333oh,f,1,1358,1850,Feliks Zemdegs,2009ZEMD01,Australia,a,1747,2002,1358,1894,1909,"",OcR
2009ZEMD01,1,Feliks Zemdegs,Australia,m,NewZealand2010,333,f,1,794,852,Feliks Zemdegs,2009ZEMD01,Australia,a,936,1411,802,819,794,OcR,WR
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2010,333,1,1,743,882,Feliks Zemdegs,2009ZEMD01,Australia,a,880,859,743,1181,906,OcR,""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2010,333bf,1,5,-1,-1,Feliks Zemdegs,2009ZEMD01,Australia,3,-1,-1,-1,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2010,333oh,d,1,1431,1476,Feliks Zemdegs,2009ZEMD01,Australia,a,1452,1575,1431,1502,1475,"",WR
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2010,333,2,1,771,968,Feliks Zemdegs,2009ZEMD01,Australia,a,993,771,1071,1219,840,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2010,333oh,2,1,1608,1812,Feliks Zemdegs,2009ZEMD01,Australia,a,1697,1608,1905,1834,-1,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2010,333oh,f,1,1566,1877,Feliks Zemdegs,2009ZEMD01,Australia,a,1956,1946,1566,1968,1728,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2010,333,f,1,759,916,Feliks Zemdegs,2009ZEMD01,Australia,a,969,1144,859,919,759,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2010,333mbf,f,1,970036700,0,Feliks Zemdegs,2009ZEMD01,Australia,1,970036700,0,0,0,0,OcR,""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AsianChampionship2010,333mbf,f,5,970281102,0,Feliks Zemdegs,2009ZEMD01,Australia,1,970281102,0,0,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AsianChampionship2010,333fm,f,1,32,0,Feliks Zemdegs,2009ZEMD01,Australia,1,32,0,0,0,0,OcR,""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AsianChampionship2010,333,1,1,853,915,Feliks Zemdegs,2009ZEMD01,Australia,a,944,878,984,922,853,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AsianChampionship2010,333oh,1,1,1409,1570,Feliks Zemdegs,2009ZEMD01,Australia,a,1578,1409,1552,1784,1580,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AsianChampionship2010,333,2,1,808,949,Feliks Zemdegs,2009ZEMD01,Australia,a,1134,1013,981,853,808,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AsianChampionship2010,333,f,1,925,943,Feliks Zemdegs,2009ZEMD01,Australia,a,1322,925,958,927,944,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AsianChampionship2010,333oh,f,1,1246,1597,Feliks Zemdegs,2009ZEMD01,Australia,a,1405,1950,1436,1246,2002,OcR,""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AsianChampionship2010,333bf,1,4,7306,-1,Feliks Zemdegs,2009ZEMD01,Australia,3,7306,8343,-1,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AsianChampionship2010,333bf,f,11,-1,-1,Feliks Zemdegs,2009ZEMD01,Australia,3,-1,-1,-1,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2010,333mbf,f,1,960258102,0,Feliks Zemdegs,2009ZEMD01,Australia,1,960258102,0,0,0,0,OcR,""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2010,333,1,1,703,907,Feliks Zemdegs,2009ZEMD01,Australia,a,1036,843,880,703,997,WR,""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2010,333oh,d,1,1318,1672,Feliks Zemdegs,2009ZEMD01,Australia,a,1318,1565,1475,-1,1975,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2010,333bf,f,1,7681,-1,Feliks Zemdegs,2009ZEMD01,Australia,3,-1,7681,-1,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2010,333,2,1,709,791,Feliks Zemdegs,2009ZEMD01,Australia,a,1178,740,763,869,709,"",WR
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2010,333oh,f,1,1272,1527,Feliks Zemdegs,2009ZEMD01,Australia,a,1571,1731,1446,1272,1565,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2010,333,f,1,677,888,Feliks Zemdegs,2009ZEMD01,Australia,a,778,-1,1127,677,758,WR,""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2010,333fm,f,1,32,0,Feliks Zemdegs,2009ZEMD01,Australia,1,32,0,0,0,0,OcR,""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneSummer2011,333oh,d,1,1558,1851,Feliks Zemdegs,2009ZEMD01,Australia,a,1558,1908,-1,1855,1791,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneSummer2011,333fm,f,1,34,0,Feliks Zemdegs,2009ZEMD01,Australia,1,34,0,0,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneSummer2011,333bf,1,3,10246,-1,Feliks Zemdegs,2009ZEMD01,Australia,3,-1,10246,-1,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneSummer2011,333,1,1,665,806,Feliks Zemdegs,2009ZEMD01,Australia,a,665,1138,768,755,896,WR,""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneSummer2011,333oh,2,1,1419,1572,Feliks Zemdegs,2009ZEMD01,Australia,a,1666,1488,1563,1905,1419,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneSummer2011,333,2,1,825,916,Feliks Zemdegs,2009ZEMD01,Australia,a,963,925,825,859,1156,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneSummer2011,333mbf,f,2,980334405,0,Feliks Zemdegs,2009ZEMD01,Australia,1,980334405,0,0,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneSummer2011,333bf,f,3,-1,-1,Feliks Zemdegs,2009ZEMD01,Australia,3,-1,-1,-1,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneSummer2011,333oh,f,1,1127,1483,Feliks Zemdegs,2009ZEMD01,Australia,a,1127,1538,1658,1253,1663,OcR,""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneSummer2011,333,f,1,731,787,Feliks Zemdegs,2009ZEMD01,Australia,a,856,731,822,731,809,"",WR
2009ZEMD01,1,Feliks Zemdegs,Australia,m,KubarooOpen2011,333,1,1,665,820,Feliks Zemdegs,2009ZEMD01,Australia,a,756,921,665,784,928,WR,""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,KubarooOpen2011,333oh,d,1,1116,1661,Feliks Zemdegs,2009ZEMD01,Australia,a,1746,1116,1647,1590,2963,WR,""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,KubarooOpen2011,333bf,f,5,-1,-1,Feliks Zemdegs,2009ZEMD01,Australia,3,-1,-1,-1,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,KubarooOpen2011,333oh,f,1,1377,1441,Feliks Zemdegs,2009ZEMD01,Australia,a,1415,1430,1477,1731,1377,"",WR
2009ZEMD01,1,Feliks Zemdegs,Australia,m,KubarooOpen2011,333,f,1,624,807,Feliks Zemdegs,2009ZEMD01,Australia,a,624,766,881,775,1068,WR,""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneWinterOpen2011,333,1,1,618,860,Feliks Zemdegs,2009ZEMD01,Australia,a,688,991,618,961,931,WR,""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneWinterOpen2011,333oh,d,1,1283,1476,Feliks Zemdegs,2009ZEMD01,Australia,a,1452,1461,1283,1516,1565,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneWinterOpen2011,333,2,1,763,850,Feliks Zemdegs,2009ZEMD01,Australia,a,763,768,1130,936,846,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneWinterOpen2011,333bf,f,1,4813,-1,Feliks Zemdegs,2009ZEMD01,Australia,3,4813,-1,-1,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneWinterOpen2011,333oh,f,1,1165,1593,Feliks Zemdegs,2009ZEMD01,Australia,a,1856,1409,1740,1165,1631,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneWinterOpen2011,333,f,1,566,764,Feliks Zemdegs,2009ZEMD01,Australia,a,703,811,836,566,778,WR,WR
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2011,333,f,1,730,827,Feliks Zemdegs,2009ZEMD01,Australia,a,828,730,808,971,844,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2011,333oh,f,1,1290,1532,Feliks Zemdegs,2009ZEMD01,Australia,a,1475,1340,1850,1290,1781,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2011,333bf,f,3,9658,-1,Feliks Zemdegs,2009ZEMD01,Australia,3,-1,-1,9658,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2011,333oh,2,1,1550,1748,Feliks Zemdegs,2009ZEMD01,Australia,a,2077,1666,1550,1927,1650,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2011,333,2,1,665,841,Feliks Zemdegs,2009ZEMD01,Australia,a,834,765,665,946,925,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2011,333mbf,f,3,960219902,0,Feliks Zemdegs,2009ZEMD01,Australia,3,960219902,-2,-2,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2011,333bf,1,3,6438,-1,Feliks Zemdegs,2009ZEMD01,Australia,3,6438,-1,-1,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2011,333oh,d,1,1259,1422,Feliks Zemdegs,2009ZEMD01,Australia,a,1678,1328,1580,1259,1359,"",OcR
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2011,333,1,1,777,839,Feliks Zemdegs,2009ZEMD01,Australia,a,858,790,1044,868,777,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,WC2011,333,1,1,747,804,Feliks Zemdegs,2009ZEMD01,Australia,a,861,786,766,971,747,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,WC2011,333,2,1,744,841,Feliks Zemdegs,2009ZEMD01,Australia,a,780,849,744,894,1093,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,WC2011,333,3,1,721,778,Feliks Zemdegs,2009ZEMD01,Australia,a,781,813,846,721,741,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,WC2011,333,f,3,913,958,Feliks Zemdegs,2009ZEMD01,Australia,a,921,946,1155,1006,913,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,WC2011,333bf,1,8,6603,-1,Feliks Zemdegs,2009ZEMD01,Australia,3,-1,6603,7396,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,WC2011,333bf,f,16,-1,-1,Feliks Zemdegs,2009ZEMD01,Australia,3,-1,-1,-1,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,WC2011,333oh,1,2,1247,1459,Feliks Zemdegs,2009ZEMD01,Australia,a,1247,1475,1355,1843,1546,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,WC2011,333oh,2,6,1350,1660,Feliks Zemdegs,2009ZEMD01,Australia,a,1709,1972,1638,1350,1634,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,WC2011,333oh,f,6,1431,1684,Feliks Zemdegs,2009ZEMD01,Australia,a,1431,1513,1781,-1,1758,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,WC2011,333fm,f,6,33,0,Feliks Zemdegs,2009ZEMD01,Australia,1,33,0,0,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,WC2011,333mbf,c,19,980210903,0,Feliks Zemdegs,2009ZEMD01,Australia,2,980210903,0,0,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2011,333mbf,f,2,960156001,0,Feliks Zemdegs,2009ZEMD01,Australia,2,960156001,-2,0,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2011,333,1,1,655,831,Feliks Zemdegs,2009ZEMD01,Australia,a,781,655,871,1163,841,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2011,333oh,d,1,1190,1411,Feliks Zemdegs,2009ZEMD01,Australia,a,1459,1440,1190,1334,-1,"",OcR
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2011,333bf,1,3,9183,-1,Feliks Zemdegs,2009ZEMD01,Australia,3,-1,9183,-1,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneSummer2012,333,1,1,830,936,Feliks Zemdegs,2009ZEMD01,Australia,a,925,994,1197,830,890,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneSummer2012,333oh,d,1,1236,1411,Feliks Zemdegs,2009ZEMD01,Australia,a,1263,1443,1528,1536,1236,"",OcR
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneSummer2012,333,2,1,653,877,Feliks Zemdegs,2009ZEMD01,Australia,a,1016,981,788,863,653,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneSummer2012,333oh,f,1,1209,1360,Feliks Zemdegs,2009ZEMD01,Australia,a,1306,1209,1468,1568,1306,"",OcR
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneSummer2012,333,f,1,734,885,Feliks Zemdegs,2009ZEMD01,Australia,a,906,940,808,1241,734,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2012,333,1,1,711,843,Feliks Zemdegs,2009ZEMD01,Australia,a,905,869,953,711,755,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2012,333oh,d,1,1343,1380,Feliks Zemdegs,2009ZEMD01,Australia,a,1400,1378,1343,1363,1527,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2012,333bf,1,2,6118,-1,Feliks Zemdegs,2009ZEMD01,Australia,3,-1,-1,6118,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2012,333mbf,f,1,980150402,0,Feliks Zemdegs,2009ZEMD01,Australia,2,980150402,-2,0,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2012,333,2,1,750,819,Feliks Zemdegs,2009ZEMD01,Australia,a,803,869,2083,750,784,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2012,333oh,2,1,1175,1406,Feliks Zemdegs,2009ZEMD01,Australia,a,1175,1353,1438,1725,1427,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2012,333fm,f,3,40,0,Feliks Zemdegs,2009ZEMD01,Australia,1,40,0,0,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2012,333bf,f,2,4028,-1,Feliks Zemdegs,2009ZEMD01,Australia,3,4028,5427,-1,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2012,333oh,f,1,1372,1399,Feliks Zemdegs,2009ZEMD01,Australia,a,1396,1372,1465,1413,1388,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2012,333,f,1,678,753,Feliks Zemdegs,2009ZEMD01,Australia,a,756,678,716,1144,786,"",WR
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2012,333mbf,f,1,980154402,0,Feliks Zemdegs,2009ZEMD01,Australia,2,980154402,-2,0,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2012,333,1,1,631,757,Feliks Zemdegs,2009ZEMD01,Australia,a,781,703,786,631,997,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2012,333oh,d,1,1336,1566,Feliks Zemdegs,2009ZEMD01,Australia,a,1465,1594,1336,1640,-1,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2012,333,2,1,721,886,Feliks Zemdegs,2009ZEMD01,Australia,a,872,847,1027,940,721,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2012,333oh,f,1,1046,1320,Feliks Zemdegs,2009ZEMD01,Australia,a,1286,1543,1756,1046,1131,OcR,OcR
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2012,333bf,f,3,10568,-1,Feliks Zemdegs,2009ZEMD01,Australia,3,10568,-1,-1,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2012,333,f,1,611,764,Feliks Zemdegs,2009ZEMD01,Australia,a,915,811,702,611,780,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,CupcakeCubing2013,333,1,1,690,862,Feliks Zemdegs,2009ZEMD01,Australia,a,833,988,690,-1,766,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,CupcakeCubing2013,333,f,1,622,777,Feliks Zemdegs,2009ZEMD01,Australia,a,622,1008,938,703,691,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,CupcakeCubing2013,333oh,1,1,1421,1520,Feliks Zemdegs,2009ZEMD01,Australia,a,1791,1438,1540,1583,1421,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,CupcakeCubing2013,333oh,f,1,1209,1480,Feliks Zemdegs,2009ZEMD01,Australia,a,1209,1578,1515,1661,1347,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,SheppartonWinter2013,333,1,1,763,796,Feliks Zemdegs,2009ZEMD01,Australia,a,811,780,763,796,815,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,SheppartonWinter2013,333,2,1,697,822,Feliks Zemdegs,2009ZEMD01,Australia,a,697,875,730,1072,861,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,SheppartonWinter2013,333,f,1,584,823,Feliks Zemdegs,2009ZEMD01,Australia,a,-1,803,838,584,827,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,SheppartonWinter2013,333oh,d,1,1255,1578,Feliks Zemdegs,2009ZEMD01,Australia,a,1891,1803,1438,1255,1493,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,SheppartonWinter2013,333oh,f,1,1283,1397,Feliks Zemdegs,2009ZEMD01,Australia,a,1361,1531,1283,1300,1583,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,WC2013,333,1,1,675,806,Feliks Zemdegs,2009ZEMD01,Australia,a,847,675,798,773,-1,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,WC2013,333,2,1,588,866,Feliks Zemdegs,2009ZEMD01,Australia,a,784,952,872,943,588,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,WC2013,333,3,1,649,816,Feliks Zemdegs,2009ZEMD01,Australia,a,694,838,649,915,-1,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,WC2013,333,f,1,736,818,Feliks Zemdegs,2009ZEMD01,Australia,a,839,795,821,736,912,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,WC2013,333oh,d,2,1316,1382,Feliks Zemdegs,2009ZEMD01,Australia,a,1614,1369,1316,1444,1332,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,WC2013,333oh,2,1,1012,1379,Feliks Zemdegs,2009ZEMD01,Australia,a,1289,1675,1012,1545,1303,OcR,""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,WC2013,333oh,3,3,1175,1542,Feliks Zemdegs,2009ZEMD01,Australia,a,1175,1567,1768,1472,1588,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,WC2013,333oh,f,1,1216,1419,Feliks Zemdegs,2009ZEMD01,Australia,a,1216,1309,1455,1771,1492,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,WC2013,333fm,f,13,31,0,Feliks Zemdegs,2009ZEMD01,Australia,2,31,-2,0,0,0,OcR,""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,WC2013,333bf,1,15,5896,-1,Feliks Zemdegs,2009ZEMD01,Australia,3,6460,5896,-1,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,WC2013,333mbf,f,26,940172500,0,Feliks Zemdegs,2009ZEMD01,Australia,2,940172500,-2,0,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2013,333,1,1,656,788,Feliks Zemdegs,2009ZEMD01,Australia,a,656,897,777,783,805,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2013,333,2,1,618,749,Feliks Zemdegs,2009ZEMD01,Australia,a,759,771,768,721,618,"",WR
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2013,333,f,1,656,865,Feliks Zemdegs,2009ZEMD01,Australia,a,813,-1,809,972,656,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2013,333oh,d,1,1393,1500,Feliks Zemdegs,2009ZEMD01,Australia,a,1784,1393,1466,1566,1469,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2013,333oh,2,1,1243,1475,Feliks Zemdegs,2009ZEMD01,Australia,a,1243,1480,1713,1313,1633,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2013,333oh,f,1,1197,1431,Feliks Zemdegs,2009ZEMD01,Australia,a,1197,1447,1921,1519,1327,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2013,333bf,1,2,4643,-1,Feliks Zemdegs,2009ZEMD01,Australia,3,-1,4643,-1,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2013,333bf,f,1,5900,-1,Feliks Zemdegs,2009ZEMD01,Australia,3,-1,6297,5900,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,AustralianNationals2013,333mbf,f,1,950165401,0,Feliks Zemdegs,2009ZEMD01,Australia,2,950165401,-2,0,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2013,333,1,1,713,798,Feliks Zemdegs,2009ZEMD01,Australia,a,750,769,875,713,1044,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2013,333,2,1,696,809,Feliks Zemdegs,2009ZEMD01,Australia,a,836,897,696,813,777,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2013,333,f,1,625,654,Feliks Zemdegs,2009ZEMD01,Australia,a,691,641,625,730,631,"",WR
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2013,333oh,d,1,1119,1350,Feliks Zemdegs,2009ZEMD01,Australia,a,1313,1353,1605,1119,1383,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2013,333oh,f,1,905,1511,Feliks Zemdegs,2009ZEMD01,Australia,a,1428,905,1721,1406,1700,WR,""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,MelbourneCubeDay2013,333bf,f,2,6252,-1,Feliks Zemdegs,2009ZEMD01,Australia,3,6252,-1,-1,0,0,"",""
2009ZEMD01,1,Feliks Zemdegs,Australia,m,LifestyleSeasonsSummer2014,333,1,1,759,803,Feliks Zemdegs,2009ZEMD01,Australia,a,766,890,759,788,856,"",""
